Loaded CFTC TFF Futures Only 2016
Loaded CFTC TFF Futures Only 2017
Loaded CFTC TFF Futures Only 2018
Loaded CFTC TFF Futures Only 2019
Loaded CFTC TFF Futures Only 2020
Loaded CFTC TFF Futures Only 2021
Loaded CFTC TFF Futures Only 2022
Loaded CFTC TFF Futures Only 2023
Loaded CFTC TFF Futures Only 2024
Loaded CFTC TFF Futures Only 2025
Loaded CFTC TFF Futures Only 2026
Loaded current CFTC TFF Futures Only weekly top-up

=== NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE ===
Using local FRED file: /home/runner/work/cot-report/cot-report/data/NASDAQ100.csv

Latest exact consolidated row:
date: 2026-09-08
CFTC source latest date: 2026-09-08
open_interest: 313,941
Asset Manager long: 112,107
Asset Manager short: 35,548
Asset Manager net: 76,559
Asset Manager net/OI: 24.39%
Dealer/Intermediary long: 59,350
Dealer/Intermediary short: 116,952
Dealer/Intermediary net: -57,602
Dealer/Intermediary net/OI: -18.35%
Leveraged Funds long: 42,041
Leveraged Funds short: 78,925
Leveraged Funds net: -36,884
Leveraged Funds net/OI: -11.75%
Non-Reportable long: 50,761
Non-Reportable short: 35,713
Non-Reportable net: 15,048
Non-Reportable net/OI: 4.79%
Other Reportables long: 12,762
Other Reportables short: 9,882
Other Reportables net: 2,880
Other Reportables net/OI: 0.92%

Correlation table:
        category                                                                           relationship                    position_metric  pearson_r  observations                    return_metric
       lev_money                             leveraged funds short/OI pct vs next thursday close return             lev_money_short_oi_pct     0.0026           535        next_week_thursday_return
       lev_money                          leveraged funds net/OI pct vs next thursday single-day return               lev_money_net_oi_pct    -0.0228           535  next_week_thursday_daily_return
       lev_money                       leveraged funds net contracts vs next thursday single-day return                      lev_money_net    -0.0119           535  next_week_thursday_daily_return
       lev_money                        leveraged funds short/OI pct vs next thursday single-day return             lev_money_short_oi_pct     0.0071           535  next_week_thursday_daily_return
       lev_money                                 leveraged funds net/OI pct vs next friday close return               lev_money_net_oi_pct    -0.0061           535          next_week_friday_return
       lev_money                              leveraged funds net contracts vs next friday close return                      lev_money_net    -0.0145           535          next_week_friday_return
       lev_money                               leveraged funds short/OI pct vs next friday close return             lev_money_short_oi_pct     0.0040           535          next_week_friday_return
       lev_money                            leveraged funds net/OI pct vs next friday single-day return               lev_money_net_oi_pct     0.0025           535    next_week_friday_daily_return
       lev_money                         leveraged funds net contracts vs next friday single-day return                      lev_money_net     0.0092           535    next_week_friday_daily_return
       lev_money                          leveraged funds short/OI pct vs next friday single-day return             lev_money_short_oi_pct     0.0031           535    next_week_friday_daily_return
